[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = [Mu]Misiones
CustomerHardwareId = 
	
;==================================================
; Server Settings (RESTAURADOS ORIGINALES PARA CONEXION)
;==================================================
ServerName = V.97x
ServerCode = 0
ServerLock = 0
ServerPort = 55901
ServerVersion = 1.04.05
ServerSerial = RDDLVMuMiSiones9
ServerMaxUserNumber = 100
ServerMinLevel = 0
ServerMaxLevel = 0
ServerMinReset = 0
ServerMaxReset = 0
ServerMinMasterReset = 0
ServerMaxMasterReset = 0

;==================================================
; Max Level User (Fijado en 400 para evitar desborde de experiencia)
;==================================================
MaxUserLevel = 350

;==================================================
; Conexion Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557

;==================================================
; Log Settings
;==================================================
WriteChatLog = 0
WriteCommandLog = 0
WriteTradeLog = 1
WriteConnectLog = 0
WriteHackLog = 0
WriteCashShopLog = 1
WriteChaosMixLog = 1

;==================================================
; AntiFlood Settings
;==================================================
WriteSystemAntifloodLog = 1
MaxIpConnection = 4
BannedDurationTemporal = 60000

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0
CheckSpeedHackTolerance = 0
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 0
CheckAutoComboHack = 0
CheckAutoComboHackTolerance = 0
DeleteDupeItem = 1
DisconectDupeItem = 1

;==================================================
; Hack Speed Skill Settings (HackSkillCheck.txt)
;==================================================
SpeedHackSkillEnable = 0
SpeedHackSkillType = 3
SpeedHackSkillPenalty = 5000
SpeedHackSkillDialog = 0
SpeedHackSkillDebug = 0

;==================================================
; Common Settings
;==================================================
MaxItemOption = 7
PersonalCodeCheck = 0
SetItemAcceptHarmonySwitch = 0

;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100

;==================================================
; Health Bar
;==================================================
MonsterHealthBarSwitch = 1
UserHealthBarSwitch = 1

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitCount = 6
PKLimitFree = 0
PKDownTime1 = 3600
PKDownTime2 = 3700

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelArenaAnnounceSwitch = 1
DuelArenaDisableRestoreHP = 0
DuelArenaDisableRestoreSD = 0

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
GuildCreateMinLevel = 100
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 80
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 5
GuildOwnerDestroyLimit = 1

;==================================================
; Elf Buffer Settings
;==================================================
ElfBufferEnableQuest =  0
ElfBufferMaxLevel_AL0 = 250
ElfBufferMaxLevel_AL1 = 250
ElfBufferMaxLevel_AL2 = 250
